ACCESSION: MSBNK-SMB_Measured-HSA031P0721000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA19-neg_1840': {'bp': 30297.0, 'sum': 47338.0}, 'RA19-neg_1853': {'bp': 23560.0, 'sum': 36336.0}, 'HC18-neg_1596': {'bp': 11561.0, 'sum': 21129.0}, 'HC16-neg_1866': {'bp': 11095.0, 'sum': 18537.0}, 'HC16-neg_1850': {'bp': 10426.0, 'sum': 18088.0}, 'HC18-neg_1610': {'bp': 7405.0, 'sum': 13926.0}, 'RA18-neg_1535': {'bp': 5566.0, 'sum': 7633.0}, 'RA21-neg_1441': {'bp': 4931.0, 'sum': 5946.0}, 'RA21-neg_1430': {'bp': 4583.0, 'sum': 5242.0}, 'RA18-neg_1523': {'bp': 2929.0, 'sum': 4251.0}, 'QC6-neg_1578': {'bp': 1909.0, 'sum': 3532.0}, 'QC1-neg_1235': {'bp': 1825.0, 'sum': 3348.0}, 'HC19-neg_1516': {'bp': 1791.0, 'sum': 3303.0}, 'QC2-neg_1267': {'bp': 1790.0, 'sum': 4029.0}, 'QC3-neg_1268': {'bp': 1620.0, 'sum': 3292.0}, 'QC6-neg_1565': {'bp': 1580.0, 'sum': 3406.0}, 'QC7-neg_1525': {'bp': 1464.0, 'sum': 3055.0}, 'QC2-neg_1280': {'bp': 1405.0, 'sum': 3182.0}, 'QC4-neg_1359': {'bp': 1379.0, 'sum': 2800.0}, 'QC1-neg_1247': {'bp': 1320.0, 'sum': 2440.0}, 'QC3-neg_1279': {'bp': 1293.0, 'sum': 2459.0}, 'QC5-neg_1477': {'bp': 1254.0, 'sum': 2775.0}, 'QC5-neg_1504': {'bp': 1254.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 721.309461
COMMENT: PRECURSOR_M/Z_STDEV 0.005690
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C23H55N4O19P; [M-H]1; delta(ppm) -9.102699
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.286
MS$FOCUSED_ION: PRECURSOR_M/Z 721.305960
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000900-0ec02de45fc96e76176d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  703.2897850 139.0155 703.295296 13.2534 60.45 0.6058 20 f{C36H47O14}/-10.44ppm,p-H2O1
  719.0276752 23.9602 719.033511 14.9396 14.04 0.8521 17 ?
  721.1547419 31.7737 721.160622 18.6742 26.98 -0.1457 17 ?
  721.1941096 64.4888 721.199991 18.9048 58.57 -0.4702 22 ?
  721.2283291 78.1473 721.234211 16.2223 54.91 -0.2016 18 ?
  721.3077272 999.0000 721.313611 8.4777 0.00 1.0000 23 f{C36H49O15}/0.05ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  703.289785 139.02 139
  719.027675 23.96 23
  721.154742 31.77 31
  721.194110 64.49 64
  721.228329 78.15 78
  721.307727 999.00 999
//
